cluster_id,gA,sA,wA,N,g_mean,g_min,s_mean,d_eve,mu,chi,beta_A,rate_opt,nfeas_opt
0,1.76652,0.117132,27.6105,3,1.69847,1.68357,0.118037,22.8195,0.95,1,1.6125,1.09266e+07,3
1,1.72516,0.117676,27.7506,2,1.71703,1.67751,0.117792,32.8725,0.95,0.5,1.6125,8.71311e+06,2
2,1.73433,0.117554,27.7192,3,1.6812,1.64561,0.118276,36.5931,0.95,1,1.6125,1.17569e+07,3
3,1.78317,0.116917,27.5552,2,1.74358,1.7426,0.117432,22.5664,0.95,0.5,1.6125,8.13375e+06,2
4,1.74005,0.117479,27.6997,4,1.72019,1.71208,0.117744,41.9442,0.95,1,1.6125,1.47457e+07,4
5,1.79418,0.116776,27.519,3,1.77885,1.76116,0.116973,36.4298,0.95,1,1.6125,1.20814e+07,3
6,1.71714,0.117784,27.7782,3,1.68279,1.66453,0.118251,33.4306,0.95,1,1.6125,1.16917e+07,3
7,1.71201,0.117853,27.7959,3,1.67321,1.64266,0.118389,26.5432,0.95,1,1.6125,1.1342e+07,3
8,1.79143,0.116811,27.528,4,1.77814,1.75586,0.116982,23.1714,0.95,1,1.6125,1.39014e+07,4
9,1.79915,0.116713,27.5027,4,1.79052,1.78179,0.116823,30.091,0.95,1,1.6125,1.49036e+07,4
10,1.79582,0.116755,27.5136,4,1.76307,1.74859,0.117178,29.3022,0.95,1,1.6125,1.47872e+07,4
11,1.76507,0.117151,27.6153,4,1.71913,1.69912,0.117759,30.5046,0.95,1,1.6125,1.46708e+07,4
12,1.77054,0.11708,27.5971,3,1.72031,1.70635,0.117742,37.7157,0.95,1,1.6125,1.19188e+07,3
13,1.79015,0.116827,27.5322,3,1.7739,1.75788,0.117038,36.5803,0.95,1,1.6125,1.20633e+07,3
14,1.68038,0.118283,27.9067,4,1.65154,1.61443,0.11869,24.9753,0.95,1,1.6125,1.37645e+07,4
15,1.73897,0.117493,27.7034,4,1.69891,1.64839,0.118035,40.4706,0.95,1,1.6125,1.46942e+07,4
16,1.73282,0.117574,27.7243,2,1.71958,1.68389,0.117757,22.5673,0.95,0.5,1.6125,8.03467e+06,2
17,1.77713,0.116995,27.5752,3,1.74836,1.71324,0.117372,40.5821,0.95,1,1.6125,1.19948e+07,3
18,1.77998,0.116958,27.5658,4,1.76161,1.72175,0.117198,33.2446,0.95,1,1.6125,1.48933e+07,4
19,1.7851,0.116892,27.5489,4,1.76832,1.74881,0.117109,33.7225,0.95,1,1.6125,1.49317e+07,4
20,1.73301,0.117572,27.7237,4,1.69191,1.6558,0.118129,41.1816,0.95,1,1.6125,1.46631e+07,4
21,1.78575,0.116884,27.5467,3,1.74209,1.73087,0.117453,40.1992,0.95,1,1.6125,1.20016e+07,3
22,1.79754,0.116733,27.508,2,1.79041,1.78351,0.116824,23.5726,0.95,0.5,1.6125,8.38214e+06,2
23,1.69231,0.11812,27.8646,3,1.6978,1.68264,0.118046,24.5363,0.95,1,1.6125,1.11014e+07,3
24,1.77386,0.117037,27.5861,3,1.73093,1.71307,0.117602,37.5138,0.95,1,1.6125,1.19464e+07,3
25,1.75317,0.117306,27.6553,4,1.73837,1.70958,0.117504,28.8859,0.95,1,1.6125,1.45865e+07,4
26,1.74082,0.117468,27.6971,3,1.72755,1.68387,0.117649,40.5143,0.95,1,1.6125,1.18721e+07,3
27,1.7588,0.117232,27.6363,4,1.71003,1.67759,0.117881,36.2924,0.95,1,1.6125,1.47582e+07,4
28,1.79616,0.116751,27.5125,4,1.77044,1.74709,0.117082,32.4687,0.95,1,1.6125,1.49409e+07,4
29,1.71001,0.11788,27.8029,3,1.68394,1.64525,0.118238,33.7974,0.95,1,1.6125,1.16833e+07,3
30,1.77106,0.117073,27.5954,4,1.73885,1.71256,0.117496,41.2485,0.95,1,1.6125,1.48734e+07,4
31,1.79941,0.116709,27.5019,3,1.78381,1.76978,0.116909,36.5176,0.95,1,1.6125,1.21037e+07,3
32,1.728,0.117639,27.7408,2,1.72602,1.72587,0.117665,40.3065,0.95,0.5,1.6125,8.76927e+06,2
33,1.72055,0.117738,27.7664,4,1.69075,1.66298,0.118144,34.6814,0.95,1,1.6125,1.45934e+07,4
34,1.78089,0.116946,27.5627,4,1.74866,1.72482,0.117366,37.7933,0.95,1,1.6125,1.49148e+07,4
35,1.67941,0.118297,27.9102,3,1.63891,1.62361,0.118865,25.6589,0.95,1,1.6125,1.11191e+07,3
36,1.76876,0.117103,27.603,4,1.71724,1.68043,0.117786,40.2738,0.95,1,1.6125,1.48177e+07,4
37,1.73639,0.117527,27.7121,3,1.69452,1.65963,0.118096,31.7107,0.95,1,1.6125,1.17229e+07,3
38,1.72129,0.117728,27.7639,4,1.71415,1.69811,0.117825,28.4457,0.95,1,1.6125,1.44141e+07,4
39,1.79896,0.116715,27.5034,4,1.77768,1.76611,0.116988,30.139,0.95,1,1.6125,1.48771e+07,4
40,1.73058,0.117604,27.732,2,1.63813,1.63775,0.118873,38.8758,0.95,0.5,1.6125,8.63091e+06,2
41,1.75644,0.117263,27.6443,4,1.73757,1.71243,0.117513,37.0689,0.95,1,1.6125,1.48176e+07,4
42,1.73938,0.117488,27.702,3,1.72297,1.70883,0.117707,23.8769,0.95,1,1.6125,1.11293e+07,3
43,1.78312,0.116918,27.5554,3,1.7295,1.71829,0.117619,33.726,0.95,1,1.6125,1.19343e+07,3
44,1.70724,0.117917,27.8125,3,1.66552,1.64216,0.11849,22.8044,0.95,1,1.6125,1.07683e+07,3
45,1.73439,0.117554,27.7189,3,1.70349,1.66883,0.117971,41.9402,0.95,1,1.6125,1.18125e+07,3
46,1.7686,0.117105,27.6036,3,1.75554,1.7228,0.117277,24.5472,0.95,1,1.6125,1.13557e+07,3
47,1.74948,0.117354,27.6677,3,1.74678,1.71953,0.117392,31.69,0.95,1,1.6125,1.18523e+07,3
48,1.79455,0.116771,27.5178,4,1.78051,1.75246,0.116952,29.2564,0.95,1,1.6125,1.48191e+07,4
49,1.78935,0.116838,27.5349,4,1.78684,1.77859,0.11687,39.6684,0.95,1,1.6125,1.50297e+07,4
50,1.73933,0.117488,27.7021,3,1.73336,1.7077,0.117569,34.9209,0.95,1,1.6125,1.18568e+07,3
51,1.76816,0.117111,27.605,4,1.76467,1.74427,0.117157,41.8405,0.95,1,1.6125,1.49231e+07,4
52,1.78703,0.116867,27.5425,2,1.76362,1.74468,0.117171,40.0222,0.95,0.5,1.6125,8.92919e+06,2
53,1.7657,0.117143,27.6133,4,1.75646,1.72755,0.117264,31.5318,0.95,1,1.6125,1.47957e+07,4
54,1.70732,0.117916,27.8122,4,1.65579,1.63554,0.118628,31.0418,0.95,1,1.6125,1.43955e+07,4
55,1.79629,0.116749,27.5121,2,1.79452,1.79,0.116772,29.0549,0.95,0.5,1.6125,8.86048e+06,2
56,1.78644,0.116875,27.5444,3,1.77475,1.75926,0.117026,25.2514,0.95,1,1.6125,1.15319e+07,3
57,1.71412,0.117824,27.7886,4,1.6611,1.64609,0.118551,35.6137,0.95,1,1.6125,1.45204e+07,4
58,1.79332,0.116787,27.5218,3,1.77663,1.75246,0.117002,23.7336,0.95,1,1.6125,1.13003e+07,3
59,1.79747,0.116734,27.5082,4,1.77973,1.75856,0.116962,22.098,0.95,1,1.6125,1.36085e+07,4
60,1.74398,0.117427,27.6863,4,1.70537,1.68478,0.117944,36.3303,0.95,1,1.6125,1.47067e+07,4
61,1.72296,0.117706,27.7581,4,1.69168,1.65035,0.118132,34.6298,0.95,1,1.6125,1.46014e+07,4
62,1.75221,0.117319,27.6585,3,1.74463,1.72447,0.117419,35.4381,0.95,1,1.6125,1.19122e+07,3
63,1.75303,0.117308,27.6557,3,1.72348,1.70765,0.117699,35.8797,0.95,1,1.6125,1.18762e+07,3
64,1.78265,0.116924,27.5569,3,1.76037,1.73535,0.117214,35.906,0.95,1,1.6125,1.20156e+07,3
65,1.7653,0.117148,27.6146,2,1.75267,1.74436,0.117313,38.8235,0.95,0.5,1.6125,8.87288e+06,2
66,1.79132,0.116813,27.5284,3,1.78164,1.77826,0.116937,38.8822,0.95,1,1.6125,1.20895e+07,3
67,1.72293,0.117706,27.7582,4,1.67115,1.62393,0.118421,29.7535,0.95,1,1.6125,1.44125e+07,4
68,1.76191,0.117192,27.6259,2,1.74291,1.72679,0.117442,34.1339,0.95,0.5,1.6125,8.83012e+06,2
69,1.74361,0.117432,27.6876,4,1.707,1.66587,0.117924,26.3413,0.95,1,1.6125,1.42418e+07,4
70,1.73587,0.117534,27.7139,4,1.70165,1.68834,0.117993,27.8815,0.95,1,1.6125,1.4379e+07,4
71,1.75101,0.117334,27.6626,3,1.72359,1.71507,0.117698,35.5153,0.95,1,1.6125,1.18692e+07,3
72,1.78011,0.116956,27.5653,3,1.76368,1.75762,0.117169,32.915,0.95,1,1.6125,1.19814e+07,3
73,1.68561,0.118211,27.8882,2,1.66453,1.61549,0.118514,30.5605,0.95,0.5,1.6125,8.52117e+06,2
74,1.70929,0.117889,27.8053,2,1.66107,1.61175,0.118563,22.242,0.95,0.5,1.6125,7.87242e+06,2
75,1.71158,0.117858,27.7974,2,1.66116,1.64105,0.118552,41.2133,0.95,0.5,1.6125,8.63921e+06,2
76,1.75282,0.117311,27.6564,2,1.71074,1.69665,0.117871,40.6857,0.95,0.5,1.6125,8.78636e+06,2
77,1.79124,0.116813,27.5286,2,1.79544,1.7939,0.11676,27.9185,0.95,0.5,1.6125,8.79815e+06,2
78,1.77834,0.116979,27.5712,2,1.74648,1.73705,0.117394,34.2831,0.95,0.5,1.6125,8.86481e+06,2
79,1.68362,0.118239,27.8953,4,1.69155,1.67164,0.118131,37.5206,0.95,1,1.6125,1.45159e+07,4
80,1.75678,0.117259,27.6431,2,1.75164,1.74422,0.117326,37.5989,0.95,0.5,1.6125,8.85419e+06,2
81,1.76754,0.117119,27.6071,2,1.73154,1.71119,0.117593,36.4476,0.95,0.5,1.6125,8.8357e+06,2
82,1.76348,0.117171,27.6207,4,1.74787,1.72337,0.117377,30.9572,0.95,1,1.6125,1.4749e+07,4
83,1.71454,0.117819,27.7872,4,1.68019,1.64024,0.11829,27.413,0.95,1,1.6125,1.42317e+07,4
84,1.79342,0.116786,27.5215,4,1.7864,1.76514,0.116876,23.5288,0.95,1,1.6125,1.40128e+07,4
85,1.77421,0.117032,27.5849,2,1.76755,1.76566,0.117119,26.3306,0.95,0.5,1.6125,8.61861e+06,2
86,1.7064,0.117928,27.8154,4,1.67621,1.65711,0.118344,29.7173,0.95,1,1.6125,1.43762e+07,4
87,1.73693,0.11752,27.7103,3,1.74147,1.72899,0.11746,37.9114,0.95,1,1.6125,1.18847e+07,3
88,1.7126,0.117845,27.7939,4,1.66845,1.64505,0.11845,39.9095,0.95,1,1.6125,1.45531e+07,4
89,1.73575,0.117536,27.7143,3,1.662,1.65739,0.118538,27.3142,0.95,1,1.6125,1.14406e+07,3
90,1.74086,0.117468,27.6969,2,1.75449,1.74788,0.117289,24.3056,0.95,0.5,1.6125,8.34397e+06,2
91,1.7834,0.116914,27.5545,3,1.75771,1.74672,0.117247,29.5674,0.95,1,1.6125,1.18727e+07,3
92,1.73513,0.117544,27.7164,3,1.72341,1.69831,0.117702,24.8765,0.95,1,1.6125,1.1281e+07,3
93,1.75962,0.117222,27.6336,2,1.72019,1.70387,0.117744,36.9991,0.95,0.5,1.6125,8.8061e+06,2
94,1.69418,0.118094,27.8581,4,1.70099,1.65073,0.118006,27.4746,0.95,1,1.6125,1.42275e+07,4
95,1.77239,0.117056,27.5909,4,1.74181,1.71462,0.117458,31.2875,0.95,1,1.6125,1.47734e+07,4
96,1.76576,0.117142,27.613,2,1.7697,1.76573,0.117091,34.0333,0.95,0.5,1.6125,8.87926e+06,2
97,1.77999,0.116958,27.5657,4,1.74492,1.72981,0.117416,31.884,0.95,1,1.6125,1.48217e+07,4
98,1.79747,0.116734,27.5082,3,1.77834,1.76215,0.11698,27.8551,0.95,1,1.6125,1.1838e+07,3
99,1.77378,0.117038,27.5863,2,1.76326,1.75861,0.117174,24.5975,0.95,0.5,1.6125,8.44133e+06,2
100,1.78631,0.116877,27.5449,4,1.77774,1.7362,0.116989,41.2452,0.95,1,1.6125,1.50032e+07,4
101,1.7468,0.11739,27.6768,3,1.72521,1.69176,0.117678,26.4047,0.95,1,1.6125,1.14974e+07,3
102,1.75464,0.117287,27.6503,3,1.67656,1.66923,0.118336,24.9842,0.95,1,1.6125,1.1249e+07,3
103,1.77382,0.117037,27.5862,3,1.73122,1.7126,0.117597,25.0691,0.95,1,1.6125,1.13998e+07,3
104,1.77793,0.116984,27.5726,2,1.76221,1.74842,0.117189,30.7088,0.95,0.5,1.6125,8.83262e+06,2
105,1.79893,0.116715,27.5034,4,1.7898,1.77109,0.116832,36.3644,0.95,1,1.6125,1.505e+07,4
106,1.76257,0.117183,27.6237,4,1.71319,1.69244,0.117838,39.1689,0.95,1,1.6125,1.4789e+07,4
107,1.70072,0.118005,27.8352,3,1.70282,1.66617,0.11798,40.8472,0.95,1,1.6125,1.1735e+07,3
108,1.78257,0.116925,27.5572,3,1.76945,1.74742,0.117095,25.4766,0.95,1,1.6125,1.15444e+07,3
109,1.77865,0.116975,27.5702,3,1.73805,1.71843,0.117506,37.8003,0.95,1,1.6125,1.19721e+07,3
110,1.7823,0.116928,27.5581,3,1.75215,1.73331,0.11732,30.3088,0.95,1,1.6125,1.1892e+07,3
111,1.76511,0.11715,27.6152,4,1.70318,1.67296,0.117977,25.9935,0.95,1,1.6125,1.42411e+07,4
112,1.78363,0.116911,27.5537,4,1.76812,1.74977,0.117112,37.4523,0.95,1,1.6125,1.49644e+07,4
113,1.77644,0.117003,27.5775,2,1.78134,1.77729,0.11694,36.6861,0.95,0.5,1.6125,8.93291e+06,2
114,1.68584,0.118208,27.8874,3,1.64962,1.60871,0.118721,27.7968,0.95,1,1.6125,1.13492e+07,3
115,1.79021,0.116827,27.532,4,1.77888,1.76486,0.116972,27.9137,0.95,1,1.6125,1.46968e+07,4
116,1.76555,0.117144,27.6137,4,1.73816,1.68658,0.117508,24.235,0.95,1,1.6125,1.40086e+07,4
117,1.7791,0.116969,27.5687,2,1.77826,1.77619,0.11698,29.5128,0.95,0.5,1.6125,8.82336e+06,2
118,1.79164,0.116808,27.5273,3,1.76359,1.75475,0.11717,29.2971,0.95,1,1.6125,1.1889e+07,3
119,1.79155,0.11681,27.5276,4,1.76498,1.74372,0.117153,30.185,0.95,1,1.6125,1.48306e+07,4
120,1.75028,0.117344,27.665,3,1.71717,1.70359,0.117784,23.5078,0.95,1,1.6125,1.10717e+07,3
121,1.78492,0.116894,27.5495,4,1.78877,1.78453,0.116845,31.3932,0.95,1,1.6125,1.49167e+07,4
122,1.71737,0.117781,27.7774,2,1.70601,1.69687,0.117934,39.6616,0.95,0.5,1.6125,8.71878e+06,2
123,1.73782,0.117508,27.7073,3,1.70491,1.64669,0.117956,34.884,0.95,1,1.6125,1.17983e+07,3
124,1.7827,0.116923,27.5568,3,1.76667,1.73644,0.117132,39.9072,0.95,1,1.6125,1.20424e+07,3
