cluster_id,gA,sA,wA,N,g_mean,g_min,s_mean,d_eve,mu,chi,beta_A,rate_opt,nfeas_opt
125,1.79967,0.116706,27.501,4,1.78953,1.78001,0.116836,33.2826,0.95,1,1.6125,1.50123e+07,4
126,1.76199,0.117191,27.6256,4,1.74692,1.72197,0.11739,38.1904,0.95,1,1.6125,1.48591e+07,4
127,1.7546,0.117287,27.6505,2,1.7243,1.68472,0.117695,37.3477,0.95,0.5,1.6125,8.80565e+06,2
128,1.76072,0.117207,27.6299,3,1.73222,1.7157,0.117583,34.5726,0.95,1,1.6125,1.18994e+07,3
129,1.78639,0.116876,27.5446,2,1.7724,1.76781,0.117056,39.7235,0.95,0.5,1.6125,8.94209e+06,2
130,1.76639,0.117134,27.611,3,1.76409,1.73975,0.117165,38.6771,0.95,1,1.6125,1.19976e+07,3
131,1.76805,0.117112,27.6054,4,1.75056,1.74056,0.117341,39.8852,0.95,1,1.6125,1.48889e+07,4
132,1.74664,0.117392,27.6773,4,1.70316,1.6778,0.117975,33.5464,0.95,1,1.6125,1.46758e+07,4
133,1.76896,0.1171,27.6024,4,1.74686,1.7133,0.117391,23.7068,0.95,1,1.6125,1.39187e+07,4
134,1.75896,0.11723,27.6358,2,1.72837,1.71116,0.117635,37.3964,0.95,0.5,1.6125,8.81952e+06,2
135,1.77728,0.116993,27.5747,3,1.77293,1.76225,0.117049,37.2864,0.95,1,1.6125,1.20353e+07,3
136,1.77808,0.116982,27.5721,4,1.77515,1.76607,0.11702,34.8924,0.95,1,1.6125,1.49441e+07,4
137,1.78243,0.116926,27.5577,4,1.7608,1.74332,0.117207,33.9861,0.95,1,1.6125,1.49118e+07,4
138,1.79247,0.116798,27.5246,4,1.78304,1.77047,0.116919,38.0798,0.95,1,1.6125,1.50256e+07,4
139,1.75906,0.117229,27.6355,2,1.77044,1.76591,0.117081,30.802,0.95,0.5,1.6125,8.81668e+06,2
140,1.7824,0.116927,27.5578,4,1.76889,1.74439,0.117103,36.1247,0.95,1,1.6125,1.49544e+07,4
141,1.78096,0.116945,27.5625,4,1.7672,1.74312,0.117125,33.3674,0.95,1,1.6125,1.4911e+07,4
142,1.74159,0.117458,27.6944,2,1.7458,1.73261,0.117404,31.8452,0.95,0.5,1.6125,8.77036e+06,2
143,1.69416,0.118095,27.8582,3,1.65227,1.62825,0.118676,32.4535,0.95,1,1.6125,1.15654e+07,3
144,1.79115,0.116815,27.5289,2,1.76723,1.759,0.117123,25.4548,0.95,0.5,1.6125,8.56567e+06,2
145,1.75208,0.11732,27.659,3,1.71691,1.70094,0.117788,26.5033,0.95,1,1.6125,1.1503e+07,3
146,1.75466,0.117287,27.6503,2,1.68518,1.68034,0.118218,35.6962,0.95,0.5,1.6125,8.73559e+06,2
147,1.73047,0.117606,27.7324,4,1.69357,1.65565,0.118107,24.1368,0.95,1,1.6125,1.38142e+07,4
148,1.72879,0.117628,27.7381,3,1.69966,1.65858,0.118026,28.8969,0.95,1,1.6125,1.16057e+07,3
149,1.79883,0.116717,27.5038,3,1.78744,1.7711,0.116863,29.6664,0.95,1,1.6125,1.197e+07,3
150,1.75916,0.117228,27.6352,2,1.76337,1.76256,0.117173,34.0359,0.95,0.5,1.6125,8.85783e+06,2
151,1.79964,0.116706,27.5011,3,1.79485,1.78723,0.116768,27.328,0.95,1,1.6125,1.18311e+07,3
152,1.79921,0.116712,27.5025,2,1.77128,1.76227,0.11707,24.9747,0.95,0.5,1.6125,8.53384e+06,2
153,1.75511,0.117281,27.6487,4,1.71683,1.67509,0.117791,33.2641,0.95,1,1.6125,1.47243e+07,4
154,1.79516,0.116763,27.5158,2,1.77211,1.76435,0.11706,33.3749,0.95,0.5,1.6125,8.926e+06,2
155,1.77365,0.11704,27.5868,3,1.74023,1.71924,0.117477,29.583,0.95,1,1.6125,1.1818e+07,3
156,1.78242,0.116927,27.5577,4,1.74804,1.73891,0.117374,25.7631,0.95,1,1.6125,1.43468e+07,4
157,1.77718,0.116994,27.575,2,1.75192,1.75139,0.117322,24.1956,0.95,0.5,1.6125,8.37977e+06,2
158,1.78307,0.116918,27.5555,3,1.77403,1.74387,0.117037,30.6663,0.95,1,1.6125,1.19497e+07,3
159,1.74441,0.117421,27.6849,4,1.67369,1.65504,0.118379,22.4037,0.95,1,1.6125,1.33836e+07,4
160,1.73243,0.11758,27.7256,2,1.69825,1.65902,0.118046,39.1654,0.95,0.5,1.6125,8.73077e+06,2
161,1.71417,0.117824,27.7884,3,1.69573,1.66941,0.118075,24.7113,0.95,1,1.6125,1.11665e+07,3
162,1.79478,0.116768,27.517,4,1.77549,1.75403,0.117016,34.0043,0.95,1,1.6125,1.498e+07,4
163,1.78311,0.116918,27.5554,4,1.75761,1.72961,0.11725,38.4929,0.95,1,1.6125,1.49437e+07,4
164,1.74383,0.117429,27.6869,3,1.69851,1.66329,0.118039,24.5964,0.95,1,1.6125,1.12115e+07,3
165,1.79859,0.11672,27.5046,2,1.78338,1.7699,0.116915,33.3336,0.95,0.5,1.6125,8.94991e+06,2
166,1.79355,0.116784,27.5211,4,1.76917,1.75002,0.117099,34.0365,0.95,1,1.6125,1.49629e+07,4
167,1.75246,0.117315,27.6577,2,1.72609,1.71084,0.117665,26.0193,0.95,0.5,1.6125,8.4943e+06,2
168,1.77986,0.116959,27.5661,2,1.75745,1.74424,0.117251,31.3848,0.95,0.5,1.6125,8.84412e+06,2
169,1.7371,0.117518,27.7097,4,1.7251,1.68494,0.11768,35.7154,0.95,1,1.6125,1.47261e+07,4
170,1.73185,0.117587,27.7276,4,1.72507,1.67795,0.117683,36.0352,0.95,1,1.6125,1.47141e+07,4
171,1.72046,0.117739,27.7667,4,1.62956,1.60596,0.118997,22.6831,0.95,1,1.6125,1.33235e+07,4
172,1.74935,0.117356,27.6682,2,1.75404,1.74363,0.117295,22.1973,0.95,0.5,1.6125,8.04282e+06,2
173,1.76034,0.117212,27.6312,3,1.75901,1.73676,0.117231,29.3993,0.95,1,1.6125,1.18152e+07,3
174,1.74548,0.117407,27.6813,3,1.72271,1.68936,0.117712,34.7276,0.95,1,1.6125,1.18482e+07,3
175,1.72798,0.117639,27.7409,2,1.70683,1.68157,0.117926,26.1344,0.95,0.5,1.6125,8.43654e+06,2
176,1.76257,0.117183,27.6237,2,1.74574,1.72635,0.117405,40.4185,0.95,0.5,1.6125,8.85915e+06,2
177,1.72294,0.117706,27.7582,4,1.68643,1.64914,0.118205,25.0668,0.95,1,1.6125,1.39554e+07,4
178,1.77147,0.117068,27.594,4,1.75988,1.72658,0.117221,22.0383,0.95,1,1.6125,1.34979e+07,4
179,1.75777,0.117246,27.6398,4,1.73535,1.70588,0.117544,26.4443,0.95,1,1.6125,1.43522e+07,4
180,1.77316,0.117046,27.5884,3,1.74722,1.73241,0.117385,28.1503,0.95,1,1.6125,1.17465e+07,3
181,1.75732,0.117252,27.6413,2,1.75491,1.74816,0.117283,37.7147,0.95,0.5,1.6125,8.86071e+06,2
182,1.7604,0.117212,27.631,3,1.75613,1.74051,0.117268,35.1509,0.95,1,1.6125,1.19508e+07,3
183,1.78766,0.116859,27.5404,4,1.77395,1.75442,0.117036,41.1878,0.95,1,1.6125,1.49985e+07,4
184,1.73243,0.11758,27.7257,3,1.71651,1.70372,0.117793,30.7639,0.95,1,1.6125,1.17282e+07,3
185,1.7963,0.116749,27.5121,4,1.7805,1.76218,0.116952,28.9445,0.95,1,1.6125,1.48023e+07,4
186,1.78843,0.116849,27.5379,4,1.77251,1.7622,0.117054,33.6316,0.95,1,1.6125,1.49489e+07,4
187,1.79971,0.116706,27.5009,2,1.79861,1.79748,0.11672,41.6593,0.95,0.5,1.6125,9.00954e+06,2
188,1.79599,0.116753,27.5131,2,1.77817,1.75805,0.116983,25.0326,0.95,0.5,1.6125,8.54607e+06,2
189,1.77427,0.117031,27.5847,4,1.76165,1.74678,0.117196,38.8576,0.95,1,1.6125,1.49287e+07,4
190,1.73972,0.117483,27.7008,4,1.73338,1.6969,0.117569,32.8915,0.95,1,1.6125,1.47099e+07,4
191,1.72896,0.117626,27.7375,4,1.70051,1.674,0.118011,22.1447,0.95,1,1.6125,1.3332e+07,4
192,1.77186,0.117063,27.5927,4,1.74018,1.70029,0.11748,36.1734,0.95,1,1.6125,1.4861e+07,4
193,1.70086,0.118003,27.8347,4,1.66647,1.59842,0.118486,35.0828,0.95,1,1.6125,1.44906e+07,4
194,1.79382,0.116781,27.5202,4,1.77637,1.76875,0.117005,33.4615,0.95,1,1.6125,1.49697e+07,4
195,1.76905,0.117099,27.6021,2,1.75321,1.739,0.117306,38.2625,0.95,0.5,1.6125,8.87901e+06,2
196,1.78667,0.116872,27.5437,2,1.7589,1.73982,0.117233,32.3373,0.95,0.5,1.6125,8.87572e+06,2
197,1.7558,0.117272,27.6464,2,1.73101,1.72643,0.117599,33.3616,0.95,0.5,1.6125,8.79259e+06,2
198,1.79295,0.116792,27.523,3,1.79198,1.79099,0.116804,23.0424,0.95,1,1.6125,1.11876e+07,3
199,1.78852,0.116848,27.5376,2,1.754,1.7207,0.1173,26.7635,0.95,0.5,1.6125,8.65325e+06,2
200,1.78799,0.116855,27.5393,4,1.76613,1.74408,0.117138,34.5202,0.95,1,1.6125,1.49474e+07,4
201,1.7846,0.116899,27.5505,2,1.77485,1.76885,0.117024,32.2837,0.95,0.5,1.6125,8.89741e+06,2
202,1.73749,0.117512,27.7084,2,1.72596,1.71521,0.117666,24.7679,0.95,0.5,1.6125,8.35111e+06,2
203,1.79968,0.116706,27.501,2,1.79399,1.79078,0.116778,33.0155,0.95,0.5,1.6125,8.96525e+06,2
204,1.75799,0.117243,27.6391,4,1.73452,1.71575,0.117553,31.1807,0.95,1,1.6125,1.4713e+07,4
205,1.77913,0.116969,27.5686,2,1.74691,1.74687,0.117388,24.8044,0.95,0.5,1.6125,8.44747e+06,2
206,1.76295,0.117178,27.6224,3,1.73589,1.70628,0.117538,36.8593,0.95,1,1.6125,1.19285e+07,3
207,1.77423,0.117032,27.5848,2,1.75303,1.72601,0.117311,35.3318,0.95,0.5,1.6125,8.87635e+06,2
208,1.79612,0.116751,27.5126,2,1.77136,1.76899,0.117069,31.6136,0.95,0.5,1.6125,8.89891e+06,2
209,1.70768,0.117911,27.811,2,1.65102,1.64431,0.118692,30.8272,0.95,0.5,1.6125,8.54205e+06,2
210,1.71837,0.117767,27.7739,2,1.63252,1.6169,0.118955,40.1194,0.95,0.5,1.6125,8.60379e+06,2
211,1.7924,0.116799,27.5248,3,1.77662,1.76686,0.117002,36.1449,0.95,1,1.6125,1.20713e+07,3
212,1.78174,0.116935,27.56,2,1.74141,1.73719,0.117461,41.3935,0.95,0.5,1.6125,8.88505e+06,2
213,1.79389,0.11678,27.5199,3,1.75683,1.75499,0.117258,39.4069,0.95,1,1.6125,1.20477e+07,3
214,1.78559,0.116886,27.5472,2,1.77888,1.77173,0.116972,39.2564,0.95,0.5,1.6125,8.95076e+06,2
215,1.74339,0.117435,27.6883,4,1.71697,1.6921,0.117788,25.1576,0.95,1,1.6125,1.40848e+07,4
216,1.78604,0.11688,27.5458,3,1.77615,1.75173,0.117008,28.4868,0.95,1,1.6125,1.18532e+07,3
217,1.79307,0.11679,27.5226,4,1.78647,1.77191,0.116875,35.1214,0.95,1,1.6125,1.50146e+07,4
218,1.798,0.116727,27.5065,2,1.79962,1.79927,0.116707,41.5029,0.95,0.5,1.6125,9.0082e+06,2
219,1.776,0.117009,27.579,2,1.76136,1.74358,0.1172,30.6885,0.95,0.5,1.6125,8.82749e+06,2
220,1.78527,0.11689,27.5483,2,1.76754,1.75523,0.117119,41.9301,0.95,0.5,1.6125,8.93403e+06,2
221,1.79825,0.116724,27.5057,2,1.76314,1.75301,0.117176,25.8707,0.95,0.5,1.6125,8.60959e+06,2
222,1.79485,0.116767,27.5168,2,1.77679,1.76194,0.117,38.0339,0.95,0.5,1.6125,8.96079e+06,2
223,1.76775,0.117116,27.6064,2,1.76984,1.76396,0.117089,27.7281,0.95,0.5,1.6125,8.7079e+06,2
224,1.7623,0.117187,27.6246,4,1.70592,1.68507,0.117936,38.2566,0.95,1,1.6125,1.47693e+07,4
225,1.77764,0.116988,27.5735,4,1.74798,1.71724,0.117376,23.1092,0.95,1,1.6125,1.37932e+07,4
226,1.7636,0.11717,27.6203,3,1.7119,1.68033,0.117858,33.6317,0.95,1,1.6125,1.18547e+07,3
227,1.7375,0.117512,27.7084,4,1.73806,1.70327,0.117507,40.4655,0.95,1,1.6125,1.47763e+07,4
228,1.79491,0.116767,27.5166,3,1.79572,1.79314,0.116756,33.4626,0.95,1,1.6125,1.20873e+07,3
229,1.71935,0.117754,27.7705,2,1.64411,1.62843,0.11879,34.9267,0.95,0.5,1.6125,8.60704e+06,2
230,1.74948,0.117354,27.6677,2,1.69215,1.66959,0.118124,32.8366,0.95,0.5,1.6125,8.71283e+06,2
231,1.78313,0.116917,27.5554,4,1.75097,1.71614,0.11734,23.8715,0.95,1,1.6125,1.3997e+07,4
232,1.75654,0.117262,27.644,4,1.72578,1.69171,0.11767,35.2731,0.95,1,1.6125,1.47778e+07,4
233,1.78991,0.11683,27.533,2,1.76331,1.7397,0.117176,40.2931,0.95,0.5,1.6125,8.93387e+06,2
234,1.77912,0.116969,27.5686,2,1.77783,1.76864,0.116986,22.9464,0.95,0.5,1.6125,8.24189e+06,2
235,1.71096,0.117867,27.7995,4,1.67848,1.65216,0.118311,24.3786,0.95,1,1.6125,1.37864e+07,4
236,1.7279,0.11764,27.7412,3,1.67094,1.64951,0.118418,41.6245,0.95,1,1.6125,1.17351e+07,3
237,1.77362,0.11704,27.5869,2,1.73712,1.70791,0.117521,22.4309,0.95,0.5,1.6125,8.08964e+06,2
238,1.77467,0.117026,27.5834,2,1.7252,1.71362,0.117676,40.1247,0.95,0.5,1.6125,8.84576e+06,2
239,1.7584,0.117238,27.6377,4,1.74286,1.73336,0.117442,31.0136,0.95,1,1.6125,1.4726e+07,4
240,1.78655,0.116874,27.5441,4,1.76382,1.74969,0.117168,41.4654,0.95,1,1.6125,1.4973e+07,4
241,1.7959,0.116754,27.5134,2,1.76312,1.75988,0.117176,24.9119,0.95,0.5,1.6125,8.50922e+06,2
242,1.78522,0.116891,27.5485,2,1.74398,1.72814,0.117428,39.2071,0.95,0.5,1.6125,8.89293e+06,2
243,1.74069,0.11747,27.6975,4,1.69896,1.67287,0.118031,25.9548,0.95,1,1.6125,1.41643e+07,4
244,1.76614,0.117137,27.6118,3,1.71926,1.71059,0.117755,22.1405,0.95,1,1.6125,1.08074e+07,3
245,1.77105,0.117073,27.5954,3,1.77232,1.76114,0.117057,36.7072,0.95,1,1.6125,1.20172e+07,3
246,1.74217,0.117451,27.6925,2,1.70593,1.69113,0.117936,24.2205,0.95,0.5,1.6125,8.26408e+06,2
247,1.75436,0.11729,27.6513,3,1.73768,1.72038,0.117511,27.9146,0.95,1,1.6125,1.16702e+07,3
248,1.75913,0.117228,27.6352,2,1.76952,1.76832,0.117093,39.2008,0.95,0.5,1.6125,8.89053e+06,2
249,1.79549,0.116759,27.5147,2,1.78285,1.7739,0.116921,30.2049,0.95,0.5,1.6125,8.88148e+06,2
