t,sat_id,elevation_deg,zenith_deg,gamma0,sigma_X,w_eq,p_sift,qber,eve_error,secure
0,-1,,,,,,,,,0
5,-1,,,,,,,,,0
10,-1,,,,,,,,,0
15,-1,,,,,,,,,0
20,-1,,,,,,,,,0
25,-1,,,,,,,,,0
30,-1,,,,,,,,,0
35,-1,,,,,,,,,0
40,-1,,,,,,,,,0
45,-1,,,,,,,,,0
50,-1,,,,,,,,,0
55,-1,,,,,,,,,0
60,-1,,,,,,,,,0
65,-1,,,,,,,,,0
70,-1,,,,,,,,,0
75,-1,,,,,,,,,0
80,-1,,,,,,,,,0
85,-1,,,,,,,,,0
90,-1,,,,,,,,,0
95,-1,,,,,,,,,0
100,-1,,,,,,,,,0
105,-1,,,,,,,,,0
110,-1,,,,,,,,,0
115,-1,,,,,,,,,0
120,-1,,,,,,,,,0
125,-1,,,,,,,,,0
130,-1,,,,,,,,,0
135,-1,,,,,,,,,0
140,0,30.9666,59.0334,0.0665404,0.214591,53.4458,0.00243539,0.445093,0.491733,0
145,0,32.3795,57.6205,0.0822179,0.206869,51.3513,0.00238101,0.432155,0.49018,0
150,0,33.8737,56.1263,0.10138,0.199427,49.3392,0.00231821,0.416394,0.488398,0
155,0,35.4557,54.5443,0.124741,0.192258,47.4077,0.0022468,0.397302,0.48637,0
160,0,37.1324,52.8676,0.153138,0.185361,45.5554,0.00216711,0.374359,0.484083,0
165,0,38.9114,51.0886,0.187533,0.178734,43.7814,0.00208021,0.347097,0.481533,0
170,0,40.8005,49.1995,0.229013,0.172378,42.0857,0.00198806,0.315216,0.478722,0
175,0,42.8077,47.1923,0.278773,0.166296,40.4685,0.00189366,0.278762,0.475665,0
180,0,44.9413,45.0587,0.33808,0.160494,38.9307,0.001801,0.238354,0.472394,0
185,0,47.2097,42.7903,0.408205,0.154979,37.4738,0.00171479,0.195407,0.468951,0
190,0,49.6206,40.3794,0.490314,0.149763,36.1,0.0016399,0.152204,0.465399,0
195,0,52.1815,37.8185,0.585305,0.144858,34.8119,0.00158064,0.111646,0.461815,0
200,0,54.8984,35.1016,0.693595,0.140278,33.613,0.00153996,0.0765866,0.458285,0
205,0,57.7759,32.2241,0.814837,0.136041,32.507,0.00151891,0.0489746,0.454904,0
210,0,60.8162,29.1838,0.947613,0.132166,31.4983,0.00151654,0.0292683,0.451762,0
215,0,64.0185,25.9815,1.08912,0.128675,30.5917,0.00153029,0.0165101,0.448939,0
220,0,67.3781,22.6219,1.23496,0.125588,29.792,0.00155652,0.008955,0.446494,0
225,0,70.8863,19.1137,1.37905,0.122929,29.1045,0.00159101,0.00480138,0.444461,0
230,0,74.529,15.471,1.51386,0.120718,28.5338,0.0016292,0.00263871,0.44285,0
235,0,78.2876,11.7124,1.63102,0.118975,28.0847,0.00166624,0.00155084,0.441646,0
240,0,82.1381,7.86188,1.72216,0.117717,27.7609,0.00169728,0.00101853,0.440821,0
245,0,86.0526,3.94736,1.78011,0.116956,27.5653,0.00171796,0.00077721,0.440342,1
250,0,90,0,1.8,0.116702,27.4999,0.00172523,0.00070793,0.440186,1
255,0,86.0526,3.94736,1.78011,0.116956,27.5653,0.00171796,0.00077721,0.440342,1
260,0,82.1381,7.86188,1.72216,0.117717,27.7609,0.00169728,0.00101853,0.440821,0
265,0,78.2876,11.7124,1.63102,0.118975,28.0847,0.00166624,0.00155084,0.441646,0
270,0,74.529,15.471,1.51386,0.120718,28.5338,0.0016292,0.00263871,0.44285,0
275,0,70.8863,19.1137,1.37905,0.122929,29.1045,0.00159101,0.00480138,0.444461,0
280,0,67.3781,22.6219,1.23496,0.125588,29.792,0.00155652,0.008955,0.446494,0
285,0,64.0185,25.9815,1.08912,0.128675,30.5917,0.00153029,0.0165101,0.448939,0
290,0,60.8162,29.1838,0.947613,0.132166,31.4983,0.00151654,0.0292683,0.451762,0
295,0,57.7759,32.2241,0.814837,0.136041,32.507,0.00151891,0.0489746,0.454904,0
300,0,54.8984,35.1016,0.693595,0.140278,33.613,0.00153996,0.0765866,0.458285,0
305,0,52.1815,37.8185,0.585305,0.144858,34.8119,0.00158064,0.111646,0.461815,0
310,0,49.6206,40.3794,0.490314,0.149763,36.1,0.0016399,0.152204,0.465399,0
315,0,47.2097,42.7903,0.408205,0.154979,37.4738,0.00171479,0.195407,0.468951,0
320,0,44.9413,45.0587,0.33808,0.160494,38.9307,0.001801,0.238354,0.472394,0
325,0,42.8077,47.1923,0.278773,0.166296,40.4685,0.00189366,0.278762,0.475665,0
330,0,40.8005,49.1995,0.229013,0.172378,42.0857,0.00198806,0.315216,0.478722,0
335,0,38.9114,51.0886,0.187533,0.178734,43.7814,0.00208021,0.347097,0.481533,0
340,0,37.1324,52.8676,0.153138,0.185361,45.5554,0.00216711,0.374359,0.484083,0
345,0,35.4557,54.5443,0.124741,0.192258,47.4077,0.0022468,0.397302,0.48637,0
350,0,33.8737,56.1263,0.10138,0.199427,49.3392,0.00231821,0.416394,0.488398,0
355,0,32.3795,57.6205,0.0822179,0.206869,51.3513,0.00238101,0.432155,0.49018,0
360,0,30.9666,59.0334,0.0665404,0.214591,53.4458,0.00243539,0.445093,0.491733,0
365,-1,,,,,,,,,0
370,-1,,,,,,,,,0
375,-1,,,,,,,,,0
380,-1,,,,,,,,,0
385,-1,,,,,,,,,0
390,-1,,,,,,,,,0
395,1,31.0438,58.9562,0.067338,0.214151,53.3262,0.00243256,0.444435,0.491652,0
400,1,32.3956,57.6044,0.0824093,0.206786,51.3286,0.00238036,0.431997,0.490162,0
405,1,33.8148,56.1852,0.100572,0.199707,49.4149,0.00232078,0.417056,0.488471,0
410,1,35.305,54.695,0.122374,0.192912,47.5836,0.00225379,0.399228,0.486569,0
415,1,36.8692,53.1308,0.148426,0.1864,45.8339,0.00217982,0.378142,0.48445,0
420,1,38.5105,51.4895,0.17939,0.18017,44.1654,0.00209988,0.353491,0.482117,0
425,1,40.2307,49.7693,0.215959,0.174226,42.5783,0.00201566,0.325117,0.479578,0
430,1,42.031,47.969,0.258823,0.168573,41.0733,0.00192954,0.293119,0.476853,0
435,1,43.9108,46.0892,0.308616,0.163216,39.6517,0.00184454,0.257987,0.473973,0
440,1,45.8672,44.1328,0.365839,0.158167,38.3153,0.00176411,0.220702,0.47098,0
445,1,47.8946,42.1054,0.430761,0.153434,37.0663,0.00169167,0.18277,0.467928,0
450,1,49.983,40.017,0.503291,0.149031,35.9075,0.00163024,0.146078,0.464879,0
455,1,52.1173,37.8827,0.582835,0.144973,34.8423,0.00158187,0.112578,0.461902,0
460,1,54.2752,35.7248,0.668152,0.141276,33.874,0.00154739,0.0838504,0.459067,0
465,1,56.4253,33.5747,0.757231,0.137956,33.0066,0.00152622,0.0607491,0.456443,0
470,1,58.5252,31.4748,0.847229,0.135032,32.244,0.00151663,0.0432911,0.454088,0
475,1,60.519,29.481,0.934508,0.13252,31.5903,0.00151602,0.0308258,0.45205,0
480,1,62.3363,27.6637,1.01481,0.130438,31.0492,0.00152135,0.0223634,0.45036,0
485,1,63.8932,26.1068,1.08361,0.128801,30.6244,0.00152951,0.0168897,0.44904,0
490,1,65.0983,24.9017,1.13652,0.127622,30.3186,0.00153767,0.0135639,0.448097,0
495,1,65.8646,24.1354,1.1699,0.12691,30.1342,0.00154357,0.0117946,0.447532,0
500,1,66.128,23.872,1.18131,0.126672,30.0726,0.0015457,0.0112415,0.447344,0
505,1,65.8646,24.1354,1.1699,0.12691,30.1342,0.00154357,0.0117946,0.447532,0
510,1,65.0983,24.9017,1.13652,0.127622,30.3186,0.00153767,0.0135639,0.448097,0
515,1,63.8932,26.1068,1.08361,0.128801,30.6244,0.00152951,0.0168897,0.44904,0
520,1,62.3363,27.6637,1.01481,0.130438,31.0492,0.00152135,0.0223634,0.45036,0
525,1,60.519,29.481,0.934508,0.13252,31.5903,0.00151602,0.0308258,0.45205,0
530,1,58.5252,31.4748,0.847229,0.135032,32.244,0.00151663,0.0432911,0.454088,0
535,1,56.4253,33.5747,0.757231,0.137956,33.0066,0.00152622,0.0607491,0.456443,0
540,1,54.2752,35.7248,0.668152,0.141276,33.874,0.00154739,0.0838504,0.459067,0
545,1,52.1173,37.8827,0.582835,0.144973,34.8423,0.00158187,0.112578,0.461902,0
550,1,49.983,40.017,0.503291,0.149031,35.9075,0.00163024,0.146078,0.464879,0
555,1,47.8946,42.1054,0.430761,0.153434,37.0663,0.00169167,0.18277,0.467928,0
560,1,45.8672,44.1328,0.365839,0.158167,38.3153,0.00176411,0.220702,0.47098,0
565,1,43.9108,46.0892,0.308616,0.163216,39.6517,0.00184454,0.257987,0.473973,0
570,1,42.031,47.969,0.258823,0.168573,41.0733,0.00192954,0.293119,0.476853,0
575,1,40.2307,49.7693,0.215959,0.174226,42.5783,0.00201566,0.325117,0.479578,0
580,1,38.5105,51.4895,0.17939,0.18017,44.1654,0.00209988,0.353491,0.482117,0
585,1,36.8692,53.1308,0.148426,0.1864,45.8339,0.00217982,0.378142,0.48445,0
590,1,35.305,54.695,0.122374,0.192912,47.5836,0.00225379,0.399228,0.486569,0
595,1,33.8148,56.1852,0.100572,0.199707,49.4149,0.00232078,0.417056,0.488471,0
600,1,32.3956,57.6044,0.0824093,0.206786,51.3286,0.00238036,0.431997,0.490162,0
605,1,31.0438,58.9562,0.067338,0.214151,53.3262,0.00243256,0.444435,0.491652,0
610,-1,,,,,,,,,0
615,-1,,,,,,,,,0
620,-1,,,,,,,,,0
625,-1,,,,,,,,,0
630,-1,,,,,,,,,0
635,-1,,,,,,,,,0
640,-1,,,,,,,,,0
645,-1,,,,,,,,,0
650,-1,,,,,,,,,0
655,-1,,,,,,,,,0
660,2,30.8997,59.1003,0.0658549,0.214974,53.55,0.00243784,0.44566,0.491803,0
665,2,32.033,57.967,0.0781592,0.208698,51.8467,0.00239482,0.435502,0.490573,0
670,2,33.193,56.807,0.0923099,0.202731,50.2317,0.00234744,0.423845,0.489227,0
675,2,34.3763,55.6237,0.108451,0.197074,48.7046,0.00229601,0.410598,0.487768,0
680,2,35.5785,54.4215,0.126693,0.19173,47.2655,0.00224108,0.395715,0.486207,0
685,2,36.7936,53.2064,0.14709,0.186701,45.9147,0.00218346,0.379216,0.484555,0
690,2,38.014,51.986,0.169624,0.181994,44.6533,0.0021242,0.36121,0.482833,0
695,2,39.2303,50.7697,0.194174,0.177614,43.4823,0.00206456,0.341913,0.481064,0
700,2,40.431,49.569,0.220493,0.17357,42.4034,0.00200593,0.321663,0.479278,0
705,2,41.6024,48.3976,0.24819,0.16987,41.4182,0.00194971,0.300916,0.477506,0
710,2,42.7289,47.2711,0.276709,0.166522,40.5287,0.00189725,0.28023,0.475786,0
715,2,43.7925,46.2075,0.305331,0.163538,39.737,0.0018497,0.26023,0.474155,0
720,2,44.7737,45.2263,0.333183,0.160927,39.0453,0.00180792,0.241554,0.47265,0
725,2,45.6519,44.3481,0.359278,0.158698,38.4557,0.00177248,0.224799,0.471308,0
730,2,46.4066,43.5934,0.382563,0.15686,37.9702,0.00174367,0.210476,0.470162,0
735,2,47.0178,42.9822,0.402001,0.155422,37.5905,0.00172152,0.198985,0.469239,0
740,2,47.4684,42.5316,0.416653,0.154389,37.3182,0.00170589,0.190606,0.468563,0
745,2,47.7446,42.2554,0.425769,0.153768,37.1543,0.00169661,0.185517,0.468151,0
750,2,47.8376,42.1624,0.428863,0.15356,37.0996,0.00169354,0.183811,0.468013,0
755,2,47.7446,42.2554,0.425769,0.153768,37.1543,0.00169661,0.185517,0.468151,0
760,2,47.4684,42.5316,0.416653,0.154389,37.3182,0.00170589,0.190606,0.468563,0
765,2,47.0178,42.9822,0.402001,0.155422,37.5905,0.00172152,0.198985,0.469239,0
770,2,46.4066,43.5934,0.382563,0.15686,37.9702,0.00174367,0.210476,0.470162,0
775,2,45.6519,44.3481,0.359278,0.158698,38.4557,0.00177248,0.224799,0.471308,0
780,2,44.7737,45.2263,0.333183,0.160927,39.0453,0.00180792,0.241554,0.47265,0
785,2,43.7925,46.2075,0.305331,0.163538,39.737,0.0018497,0.26023,0.474155,0
790,2,42.7289,47.2711,0.276709,0.166522,40.5287,0.00189725,0.28023,0.475786,0
795,2,41.6024,48.3976,0.24819,0.16987,41.4182,0.00194971,0.300916,0.477506,0
800,2,40.431,49.569,0.220493,0.17357,42.4034,0.00200593,0.321663,0.479278,0
805,2,39.2303,50.7697,0.194174,0.177614,43.4823,0.00206456,0.341913,0.481064,0
810,2,38.014,51.986,0.169624,0.181994,44.6533,0.0021242,0.36121,0.482833,0
815,2,36.7936,53.2064,0.14709,0.186701,45.9147,0.00218346,0.379216,0.484555,0
820,2,35.5785,54.4215,0.126693,0.19173,47.2655,0.00224108,0.395715,0.486207,0
825,2,34.3763,55.6237,0.108451,0.197074,48.7046,0.00229601,0.410598,0.487768,0
830,2,33.193,56.807,0.0923099,0.202731,50.2317,0.00234744,0.423845,0.489227,0
835,2,32.033,57.967,0.0781592,0.208698,51.8467,0.00239482,0.435502,0.490573,0
840,2,30.8997,59.1003,0.0658549,0.214974,53.55,0.00243784,0.44566,0.491803,0
845,-1,,,,,,,,,0
850,-1,,,,,,,,,0
855,-1,,,,,,,,,0
860,-1,,,,,,,,,0
865,-1,,,,,,,,,0
870,-1,,,,,,,,,0
875,-1,,,,,,,,,0
880,-1,,,,,,,,,0
885,-1,,,,,,,,,0
890,3,30.6536,59.3464,0.0633735,0.2164,53.9376,0.00244672,0.44771,0.492058,0
895,3,32.0334,57.9666,0.0781634,0.208696,51.8462,0.00239481,0.435498,0.490573,0
900,3,33.4895,56.5105,0.09619,0.201275,49.8381,0.00233483,0.420655,0.488869,0
905,3,35.0278,54.9722,0.118101,0.19413,47.9115,0.00226654,0.402712,0.486932,0
910,3,36.6541,53.3459,0.144646,0.187261,46.0649,0.00219016,0.381184,0.484748,0
915,3,38.3746,51.6254,0.176684,0.180664,44.2975,0.00210654,0.355624,0.482314,0
920,3,40.1957,49.8043,0.215171,0.174342,42.6091,0.00201736,0.325718,0.47963,0
925,3,42.1234,47.8766,0.261151,0.168297,41,0.00192522,0.291426,0.476712,0
930,3,44.1638,45.8362,0.315709,0.162535,39.471,0.00183363,0.253178,0.473585,0
935,3,46.3219,43.6781,0.379913,0.157063,38.0237,0.00174683,0.212076,0.47029,0
940,3,48.6021,41.3979,0.454712,0.151891,36.66,0.00166931,0.169989,0.466882,0
945,3,51.0066,38.9934,0.540792,0.147033,35.3825,0.00160523,0.129432,0.463431,0
950,3,53.5351,36.4649,0.638386,0.142501,34.1945,0.00155764,0.0930823,0.460018,0
955,3,56.1835,33.8165,0.74704,0.138312,33.0996,0.00152799,0.0630746,0.456728,0
960,3,58.9419,31.0581,0.865354,0.134486,32.1019,0.00151588,0.0403774,0.453646,0
965,3,61.7922,28.2078,0.990739,0.131041,31.206,0.00151924,0.0246415,0.450849,0
970,3,64.7039,25.2961,1.11925,0.127999,30.4165,0.00153484,0.0145749,0.448398,0
975,3,67.628,22.372,1.24556,0.12538,29.7383,0.00155879,0.00855878,0.446332,0
980,3,70.4858,19.5142,1.3632,0.123205,29.1758,0.00158687,0.00514647,0.444668,0
985,3,73.151,16.849,1.46502,0.121491,28.7334,0.00161478,0.00328323,0.443404,0
990,3,75.4231,14.5769,1.54397,0.120255,28.4146,0.0016384,0.00230406,0.442525,0
995,3,77.0102,12.9898,1.59407,0.119508,28.2221,0.0016542,0.00183591,0.442008,0
1000,3,77.5906,12.4094,1.61124,0.119258,28.1578,0.00165976,0.00169763,0.441838,0
1005,3,77.0102,12.9898,1.59407,0.119508,28.2221,0.0016542,0.00183591,0.442008,0
1010,3,75.4231,14.5769,1.54397,0.120255,28.4146,0.0016384,0.00230406,0.442525,0
1015,3,73.151,16.849,1.46502,0.121491,28.7334,0.00161478,0.00328323,0.443404,0
1020,3,70.4858,19.5142,1.3632,0.123205,29.1758,0.00158687,0.00514647,0.444668,0
1025,3,67.628,22.372,1.24556,0.12538,29.7383,0.00155879,0.00855878,0.446332,0
1030,3,64.7039,25.2961,1.11925,0.127999,30.4165,0.00153484,0.0145749,0.448398,0
1035,3,61.7922,28.2078,0.990739,0.131041,31.206,0.00151924,0.0246415,0.450849,0
1040,3,58.9419,31.0581,0.865354,0.134486,32.1019,0.00151588,0.0403774,0.453646,0
1045,3,56.1835,33.8165,0.74704,0.138312,33.0996,0.00152799,0.0630746,0.456728,0
1050,3,53.5351,36.4649,0.638386,0.142501,34.1945,0.00155764,0.0930823,0.460018,0
1055,3,51.0066,38.9934,0.540792,0.147033,35.3825,0.00160523,0.129432,0.463431,0
1060,3,48.6021,41.3979,0.454712,0.151891,36.66,0.00166931,0.169989,0.466882,0
1065,3,46.3219,43.6781,0.379913,0.157063,38.0237,0.00174683,0.212076,0.47029,0
1070,3,44.1638,45.8362,0.315709,0.162535,39.471,0.00183363,0.253178,0.473585,0
1075,3,42.1234,47.8766,0.261151,0.168297,41,0.00192522,0.291426,0.476712,0
1080,3,40.1957,49.8043,0.215171,0.174342,42.6091,0.00201736,0.325718,0.47963,0
1085,3,38.3746,51.6254,0.176684,0.180664,44.2975,0.00210654,0.355624,0.482314,0
1090,3,36.6541,53.3459,0.144646,0.187261,46.0649,0.00219016,0.381184,0.484748,0
1095,3,35.0278,54.9722,0.118101,0.19413,47.9115,0.00226654,0.402712,0.486932,0
1100,3,33.4895,56.5105,0.09619,0.201275,49.8381,0.00233483,0.420655,0.488869,0
1105,3,32.0334,57.9666,0.0781634,0.208696,51.8462,0.00239481,0.435498,0.490573,0
1110,3,30.6536,59.3464,0.0633735,0.2164,53.9376,0.00244672,0.44771,0.492058,0
1115,-1,,,,,,,,,0
1120,-1,,,,,,,,,0
1125,-1,,,,,,,,,0
1130,-1,,,,,,,,,0
1135,-1,,,,,,,,,0
1140,-1,,,,,,,,,0
1145,-1,,,,,,,,,0
1150,4,30.7433,59.2567,0.0642699,0.215878,53.7956,0.0024435,0.446969,0.491966,0
1155,4,31.9972,58.0028,0.0777483,0.208889,51.8985,0.00239623,0.435841,0.490613,0
1160,4,33.3011,56.6989,0.0937111,0.202197,50.0874,0.00234287,0.422692,0.489097,0
1165,4,34.6551,55.3449,0.112512,0.195801,48.3613,0.00228349,0.407275,0.487413,0
1170,4,36.0589,53.9411,0.134517,0.189699,46.7196,0.00221851,0.389366,0.485562,0
1175,4,37.5109,52.4891,0.160083,0.183895,45.1623,0.00214875,0.368803,0.48355,0
1180,4,39.0084,50.9916,0.189537,0.178391,43.6899,0.00207545,0.345529,0.48139,0
1185,4,40.5466,49.4534,0.223138,0.173194,42.3033,0.00200033,0.319656,0.479104,0
1190,4,42.1186,47.8814,0.26103,0.168311,41.0038,0.00192544,0.291513,0.47672,0
1195,4,43.7149,46.2851,0.303187,0.163751,39.7933,0.00185309,0.2617,0.474274,0
1200,4,45.3222,44.6778,0.349354,0.159523,38.6739,0.00178555,0.231084,0.471811,0
1205,4,46.9237,43.0763,0.398974,0.155641,37.6482,0.00172486,0.200746,0.469381,0
1210,4,48.4978,41.5022,0.451139,0.152116,36.719,0.00167251,0.171854,0.467036,0
1215,4,50.0179,39.9821,0.504549,0.148962,35.8892,0.00162933,0.145495,0.464829,0
1220,4,51.4526,38.5474,0.557512,0.146192,35.162,0.00159538,0.122505,0.462812,0
1225,4,52.7659,37.2341,0.607995,0.143821,34.5403,0.00157003,0.10337,0.46103,0
1230,4,53.9183,36.0817,0.653735,0.141861,34.0271,0.00155213,0.0882203,0.459523,0
1235,4,54.8696,35.1304,0.69241,0.140323,33.6249,0.00154028,0.0769127,0.458321,0
1240,4,55.5817,34.4183,0.721854,0.139218,33.336,0.00153306,0.069159,0.457448,0
1245,4,56.0231,33.9769,0.740299,0.138551,33.1619,0.00152925,0.0646554,0.456918,0
1250,4,56.1726,33.8274,0.746582,0.138329,33.1038,0.00152808,0.0631809,0.456741,0
1255,4,56.0231,33.9769,0.740299,0.138551,33.1619,0.00152925,0.0646554,0.456918,0
1260,4,55.5817,34.4183,0.721854,0.139218,33.336,0.00153306,0.069159,0.457448,0
1265,4,54.8696,35.1304,0.69241,0.140323,33.6249,0.00154028,0.0769127,0.458321,0
1270,4,53.9183,36.0817,0.653735,0.141861,34.0271,0.00155213,0.0882203,0.459523,0
1275,4,52.7659,37.2341,0.607995,0.143821,34.5403,0.00157003,0.10337,0.46103,0
1280,4,51.4526,38.5474,0.557512,0.146192,35.162,0.00159538,0.122505,0.462812,0
1285,4,50.0179,39.9821,0.504549,0.148962,35.8892,0.00162933,0.145495,0.464829,0
1290,4,48.4978,41.5022,0.451139,0.152116,36.719,0.00167251,0.171854,0.467036,0
1295,4,46.9237,43.0763,0.398974,0.155641,37.6482,0.00172486,0.200746,0.469381,0
1300,4,45.3222,44.6778,0.349354,0.159523,38.6739,0.00178555,0.231084,0.471811,0
1305,4,43.7149,46.2851,0.303187,0.163751,39.7933,0.00185309,0.2617,0.474274,0
1310,4,42.1186,47.8814,0.26103,0.168311,41.0038,0.00192544,0.291513,0.47672,0
1315,4,40.5466,49.4534,0.223138,0.173194,42.3033,0.00200033,0.319656,0.479104,0
1320,4,39.0084,50.9916,0.189537,0.178391,43.6899,0.00207545,0.345529,0.48139,0
1325,4,37.5109,52.4891,0.160083,0.183895,45.1623,0.00214875,0.368803,0.48355,0
1330,4,36.0589,53.9411,0.134517,0.189699,46.7196,0.00221851,0.389366,0.485562,0
1335,4,34.6551,55.3449,0.112512,0.195801,48.3613,0.00228349,0.407275,0.487413,0
1340,4,33.3011,56.6989,0.0937111,0.202197,50.0874,0.00234287,0.422692,0.489097,0
1345,4,31.9972,58.0028,0.0777483,0.208889,51.8985,0.00239623,0.435841,0.490613,0
1350,4,30.7433,59.2567,0.0642699,0.215878,53.7956,0.0024435,0.446969,0.491966,0
1355,-1,,,,,,,,,0
1360,-1,,,,,,,,,0
1365,-1,,,,,,,,,0
1370,-1,,,,,,,,,0
1375,-1,,,,,,,,,0
1380,-1,,,,,,,,,0
1385,-1,,,,,,,,,0
1390,5,30.9666,59.0334,0.0665404,0.214591,53.4458,0.00243539,0.445093,0.491733,0
1395,5,32.3795,57.6205,0.0822179,0.206869,51.3513,0.00238101,0.432155,0.49018,0
1400,5,33.8737,56.1263,0.10138,0.199427,49.3392,0.00231821,0.416394,0.488398,0
1405,5,35.4557,54.5443,0.124741,0.192258,47.4077,0.0022468,0.397302,0.48637,0
1410,5,37.1324,52.8676,0.153138,0.185361,45.5554,0.00216711,0.374359,0.484083,0
